Graph,Core Ratio,Time (s),Modularity,NMI
lfr-n1000-mu1,0.0,0.0096 (±0.0004),0.7243 (±0.0000),0.9221 (±0.0000)
lfr-n1000-mu1,0.1,0.0075 (±0.0003),0.6693 (±0.0000),0.8009 (±0.0000)
lfr-n1000-mu1,0.2,0.0100 (±0.0002),0.7053 (±0.0000),0.8478 (±0.0000)
lfr-n1000-mu1,0.3,0.0128 (±0.0001),0.7375 (±0.0000),0.9017 (±0.0000)
lfr-n1000-mu1,0.4,0.0160 (±0.0003),0.7473 (±0.0000),0.9143 (±0.0000)
lfr-n1000-mu1,0.5,0.0200 (±0.0005),0.7491 (±0.0000),0.9271 (±0.0001)
lfr-n1000-mu1,0.6,0.0238 (±0.0005),0.7527 (±0.0005),0.9438 (±0.0015)
lfr-n1000-mu1,0.7,0.0275 (±0.0005),0.7554 (±0.0001),0.9540 (±0.0008)
lfr-n1000-mu1,0.8,0.0321 (±0.0007),0.7565 (±0.0003),0.9642 (±0.0028)
lfr-n1000-mu1,0.9,0.0362 (±0.0013),0.7581 (±0.0003),0.9640 (±0.0022)
lfr-n1000-mu1,1.0,0.0259 (±0.0006),0.7586 (±0.0000),0.9719 (±0.0005)
lfr-n1000-mu3,0.0,0.0176 (±0.0005),0.4797 (±0.0000),0.7129 (±0.0000)
lfr-n1000-mu3,0.1,0.0072 (±0.0002),0.4465 (±0.0068),0.5284 (±0.0227)
lfr-n1000-mu3,0.2,0.0099 (±0.0002),0.4705 (±0.0066),0.5676 (±0.0134)
lfr-n1000-mu3,0.3,0.0135 (±0.0006),0.5075 (±0.0044),0.6641 (±0.0160)
lfr-n1000-mu3,0.4,0.0166 (±0.0004),0.5219 (±0.0018),0.6992 (±0.0081)
lfr-n1000-mu3,0.5,0.0214 (±0.0006),0.5392 (±0.0004),0.7556 (±0.0055)
lfr-n1000-mu3,0.6,0.0273 (±0.0006),0.5492 (±0.0015),0.8050 (±0.0096)
lfr-n1000-mu3,0.7,0.0370 (±0.0157),0.5570 (±0.0015),0.8257 (±0.0121)
lfr-n1000-mu3,0.8,0.0345 (±0.0010),0.5614 (±0.0007),0.8545 (±0.0084)
lfr-n1000-mu3,0.9,0.0395 (±0.0014),0.5634 (±0.0004),0.8652 (±0.0082)
lfr-n1000-mu3,1.0,0.0315 (±0.0012),0.5659 (±0.0006),0.8852 (±0.0087)
lfr-n1000-mu5,0.0,0.0076 (±0.0002),0.0000 (±0.0000),0.0000 (±0.0000)
lfr-n1000-mu5,0.1,0.0087 (±0.0003),0.2608 (±0.0077),0.2123 (±0.0108)
lfr-n1000-mu5,0.2,0.0132 (±0.0005),0.2759 (±0.0066),0.2821 (±0.0218)
lfr-n1000-mu5,0.3,0.0179 (±0.0004),0.2880 (±0.0044),0.3151 (±0.0199)
lfr-n1000-mu5,0.4,0.0237 (±0.0008),0.2987 (±0.0026),0.3366 (±0.0143)
lfr-n1000-mu5,0.5,0.0296 (±0.0008),0.3084 (±0.0037),0.3594 (±0.0117)
lfr-n1000-mu5,0.6,0.0366 (±0.0011),0.3138 (±0.0039),0.3831 (±0.0123)
lfr-n1000-mu5,0.7,0.0426 (±0.0012),0.3180 (±0.0035),0.3997 (±0.0146)
lfr-n1000-mu5,0.8,0.0486 (±0.0025),0.3245 (±0.0013),0.3887 (±0.0199)
lfr-n1000-mu5,0.9,0.0541 (±0.0020),0.3278 (±0.0038),0.4158 (±0.0241)
lfr-n1000-mu5,1.0,0.0450 (±0.0019),0.3302 (±0.0036),0.3901 (±0.0151)
lfr-n10000-mu1,0.0,0.1148 (±0.0030),0.7777 (±0.0000),0.9812 (±0.0000)
lfr-n10000-mu1,0.1,0.1041 (±0.0150),0.7510 (±0.0010),0.9037 (±0.0029)
lfr-n10000-mu1,0.2,0.1334 (±0.0017),0.7711 (±0.0001),0.9355 (±0.0006)
lfr-n10000-mu1,0.3,0.1793 (±0.0033),0.7777 (±0.0002),0.9563 (±0.0015)
lfr-n10000-mu1,0.4,0.2273 (±0.0052),0.7806 (±0.0000),0.9668 (±0.0012)
lfr-n10000-mu1,0.5,0.3338 (±0.0078),0.7810 (±0.0001),0.9744 (±0.0009)
lfr-n10000-mu1,0.6,0.3468 (±0.0214),0.7816 (±0.0000),0.9782 (±0.0006)
lfr-n10000-mu1,0.7,0.4078 (±0.0277),0.7819 (±0.0000),0.9803 (±0.0008)
lfr-n10000-mu1,0.8,0.4601 (±0.0104),0.7821 (±0.0001),0.9815 (±0.0006)
lfr-n10000-mu1,0.9,0.5420 (±0.0366),0.7822 (±0.0000),0.9836 (±0.0011)
lfr-n10000-mu1,1.0,0.4097 (±0.0093),0.7823 (±0.0000),0.9846 (±0.0006)
lfr-n10000-mu3,0.0,0.2494 (±0.0039),0.5720 (±0.0000),0.8897 (±0.0000)
lfr-n10000-mu3,0.1,0.0859 (±0.0029),0.4774 (±0.0038),0.5404 (±0.0098)
lfr-n10000-mu3,0.2,0.1248 (±0.0028),0.5220 (±0.0011),0.6436 (±0.0031)
lfr-n10000-mu3,0.3,0.1790 (±0.0153),0.5565 (±0.0018),0.7240 (±0.0057)
lfr-n10000-mu3,0.4,0.2491 (±0.0246),0.5731 (±0.0008),0.7713 (±0.0041)
lfr-n10000-mu3,0.5,0.2831 (±0.0058),0.5859 (±0.0005),0.8065 (±0.0044)
lfr-n10000-mu3,0.6,0.3697 (±0.0324),0.5960 (±0.0005),0.8381 (±0.0035)
lfr-n10000-mu3,0.7,0.4253 (±0.0272),0.6006 (±0.0003),0.8543 (±0.0029)
lfr-n10000-mu3,0.8,0.5166 (±0.0077),0.6038 (±0.0002),0.8729 (±0.0048)
lfr-n10000-mu3,0.9,0.5569 (±0.0319),0.6069 (±0.0002),0.8929 (±0.0050)
lfr-n10000-mu3,1.0,0.4539 (±0.0045),0.6082 (±0.0002),0.9041 (±0.0034)
lfr-n10000-mu5,0.0,0.0924 (±0.0017),0.0000 (±0.0000),0.0000 (±0.0000)
lfr-n10000-mu5,0.1,0.1195 (±0.0101),0.2673 (±0.0011),0.1982 (±0.0065)
lfr-n10000-mu5,0.2,0.1725 (±0.0037),0.2797 (±0.0022),0.2430 (±0.0103)
lfr-n10000-mu5,0.3,0.2684 (±0.0316),0.2897 (±0.0033),0.2805 (±0.0123)
lfr-n10000-mu5,0.4,0.3184 (±0.0139),0.2980 (±0.0018),0.2921 (±0.0113)
lfr-n10000-mu5,0.5,0.4453 (±0.0503),0.3020 (±0.0023),0.3029 (±0.0097)
lfr-n10000-mu5,0.6,0.4864 (±0.0135),0.3114 (±0.0024),0.3263 (±0.0110)
lfr-n10000-mu5,0.7,0.5850 (±0.0267),0.3153 (±0.0021),0.3349 (±0.0153)
lfr-n10000-mu5,0.8,0.6631 (±0.0311),0.3194 (±0.0026),0.3230 (±0.0145)
lfr-n10000-mu5,0.9,0.7624 (±0.0257),0.3230 (±0.0023),0.3184 (±0.0069)
lfr-n10000-mu5,1.0,0.6435 (±0.0246),0.3252 (±0.0047),0.2980 (±0.0260)
lfr-n120-mu1,0.0,0.0009 (±0.0001),0.0000 (±0.0000),0.0000 (±0.0000)
lfr-n120-mu1,0.1,0.0015 (±0.0001),0.0249 (±0.0000),0.0874 (±0.0000)
lfr-n120-mu1,0.2,0.0018 (±0.0001),0.1266 (±0.0256),0.1390 (±0.0247)
lfr-n120-mu1,0.3,0.0022 (±0.0001),0.1577 (±0.0273),0.1502 (±0.0270)
lfr-n120-mu1,0.4,0.0027 (±0.0001),0.2022 (±0.0074),0.2050 (±0.0320)
lfr-n120-mu1,0.5,0.0032 (±0.0001),0.2024 (±0.0082),0.1974 (±0.0300)
lfr-n120-mu1,0.6,0.0038 (±0.0000),0.2193 (±0.0065),0.2130 (±0.0378)
lfr-n120-mu1,0.7,0.0044 (±0.0001),0.2254 (±0.0045),0.2034 (±0.0230)
lfr-n120-mu1,0.8,0.0050 (±0.0001),0.2354 (±0.0051),0.2065 (±0.0274)
